   JENDL-5  C - 12                                                   0 0  0    0
 6.012000+3 1.189691+1         -1          0          6          1 625 1451    1
 0.000000+0 0.000000+0          0          0          0          6 625 1451    2
 3.968219+0 1.500000+7          0          0      20040          5 625 1451    3
 0.000000+0 0.000000+0          0          0        105          9 625 1451    4
  6-C - 12 JAEA       EVAL-Dec21 S.Nakayama                        625 1451    5
                      DIST-DEC21                       20211227    625 1451    6
----JENDL-5           MATERIAL  625                                625 1451    7
-----INCIDENT ALPHA DATA                                           625 1451    8
------ENDF-6 FORMAT                                                625 1451    9
                                                                   625 1451   10
History                                                            625 1451   11
2021-12 Evaluated and compiled by S.Nakayama                       625 1451   12
                                                                   625 1451   13
      ******************************************************       625 1451   14
      *                                                    *       625 1451   15
      *                  ---  JENDL-5  ---                 *       625 1451   16
      *                                                    *       625 1451   17
      *       Alpha-particle sublibrary up to 15 MeV       *       625 1451   18
      *                                                    *       625 1451   19
      ******************************************************       625 1451   20
                                                                   625 1451   21
MF= 1 General information                                          625 1451   22
  MT=451 Descriptive data and directory                            625 1451   23
                                                                   625 1451   24
MF= 3 Cross sections                                               625 1451   25
  MT=  2 Elastic scattering                                        625 1451   26
         (nuclear+interference components)                         625 1451   27
    Calculated with the CCONE code /1/.                            625 1451   28
                                                                   625 1451   29
  MT=  5 Reactions other than neutron emission channels            625 1451   30
    Calculated with the CCONE code /1/.                            625 1451   31
                                                                   625 1451   32
  MT=4, 50 (a,n') reaction                                         625 1451   33
    Taken from JENDL/AN-2005 /2/.                                  625 1451   34
                                                                   625 1451   35
  MT=201 (a,xn) reaction                                           625 1451   36
    Taken from JENDL/AN-2005 /2/.                                  625 1451   37
                                                                   625 1451   38
MF= 6 Energy-angle distributions of emitted particles              625 1451   39
  MT=  2 Elastic scattering                                        625 1451   40
         (nuclear+interference components)                         625 1451   41
    Calculated with the CCONE code /1/.                            625 1451   42
                                                                   625 1451   43
  MT=  5 Reactions other than neutron emission channels            625 1451   44
    Calculated with the CCONE code /1/.                            625 1451   45
                                                                   625 1451   46
  MT= 50 (a,n') reaction                                           625 1451   47
    Taken from JENDL/AN-2005 /2/.                                  625 1451   48
                                                                   625 1451   49
References                                                         625 1451   50
 1) O.Iwamoto, J. Nucl. Sci. Technol., 44, 687 (2007)              625 1451   51
 2) T.Murata et al., JAEA-Research 2006-052 (2006)                 625 1451   52
                                                                   625 1451   53
------------------( Comments from JENDL/AN-2005 )----------------- 625 1451   54
                                                                   625 1451   55
History                                                            625 1451   56
02-09 Compiled by K.Shibata(JAERI).                                625 1451   57
05-05 Taken from JENDL/AN-2003 without modifications.              625 1451   58
                                                                   625 1451   59
MF=1   General Information                                         625 1451   60
 MT=451 Descriptive Data                                           625 1451   61
   The neutron emission reaction channels for incident alpha       625 1451   62
   particle energy below 15 MeV are given in the following table.  625 1451   63
                                                                   625 1451   64
   Reaction    Q-value (MeV)     Threshold Energy (MeV)            625 1451   65
   (a,n)       -8.502                11.338                        625 1451   66
                                                                   625 1451   67
MF=3   Cross Sections                                              625 1451   68
 MT=201 Neutron Production Cross Section                           625 1451   69
    Black et al./1/ measured O-15 production cross section in      625 1451   70
    the incident alpha particle energy range Ea=threshold-22.65    625 1451   71
    MeV. Only one reaction channel (a.n0) is open for neutron      625 1451   72
    emission in Ea<=15MeV. Resonance analysis was made for the     625 1451   73
    cross section of Black et al. with an approximated R-matrix    625 1451   74
    formula/2/.                                                    625 1451   75
    Natural carbon thick target neutron yields were measured by    625 1451   76
    Bair/3/ in Ea=2-9MeV and by West and Sherwood/4/ in Ea=3.6-10  625 1451   77
    MeV. Using the present C-12 and C13 neutron production cross   625 1451   78
    sections,the thick target neutron yield was calculated and     625 1451   79
    compared with the experimental data. The calculation was made  625 1451   80
    with alpha particle stopping power given by Ziegler/5/. Then   625 1451   81
    small adjustment was made for the cross sections.              625 1451   82
 MT=4 (a,n)                                                        625 1451   83
    Equal to MT=50.                                                625 1451   84
 MT=50 (a,n0)                                                      625 1451   85
    Only the (a,n0) reaction channel is open, so, the evaluated    625 1451   86
    neutron production cross section is equal to the (a,n0) cross  625 1451   87
    section.                                                       625 1451   88
                                                                   625 1451   89
MF=6 Angular Distributions of Secondary Neutrons                   625 1451   90
 MT=50 (a,n0)                                                      625 1451   91
    Neutron energy spectrum are consist of that of the (a,n0)      625 1451   92
    reaction only. Angular distributions are given by Legendre     625 1451   93
    expansion coefficients which were calculated with Blatt-       625 1451   94
    Biedenharn formula/6/ using the resonance parameters obtained  625 1451   95
    in the above analysis.                                         625 1451   96
                                                                   625 1451   97
References                                                         625 1451   98
/1/ J.L.Black,H.M.Kuan,W.Gruhle,M.Suffert,G.L.Latshaw:Nucl.Phys.   625 1451   99
    115,683(1968)                                                  625 1451  100
/2/T.Murata:JAERI-Conf 98-003,p.215                                625 1451  101
/3/J.K.Bair:Nucl.Sci.Eng.51,83(1973)                               625 1451  102
/4/D.West,A.C.Sherwood:Ann.Nucl.Energy,9,551(1982)                 625 1451  103
/5/J.F.Ziegler:"Helium:stopping powers and ranges in all elements" 625 1451  104
   Pergamon Press,1977                                             625 1451  105
/6/P.M.Endt,M.Demeur(editers):"Nuclear Reactions",vol.1,chapt.V,   625 1451  106
   "Resonance Reactions,Theoretical" by E.Vogt,North-Holland,1959  625 1451  107
                                                                   625 1451  108
                                                                   625 1451  109
                                1        451        118          1 625 1451  110
                                3          2         15          1 625 1451  111
                                3          4         53          0 625 1451  112
                                3          5         15          1 625 1451  113
                                3         50         53          0 625 1451  114
                                3        201         53          0 625 1451  115
                                6          2       1122          1 625 1451  116
                                6          5      25549          1 625 1451  117
                                6         50        284          0 625 1451  118
                                                                   625 1  099999
                                                                   625 0  0    0
 6.012000+3 1.189691+1          0          0          0          0 625 3  2    1
 0.000000+0 0.000000+0          0          0          1         36 625 3  2    2
         36          2                                             625 3  2    3
 5.000000+5-2.233179-9 1.000000+6-1.091660-5 1.500000+6 5.750182-5 625 3  2    4
 2.000000+6-4.972500-4 2.500000+6 4.617490-3 3.000000+6-1.191257-2 625 3  2    5
 3.500000+6-3.375597-2 4.000000+6-3.073775-3 4.500000+6 5.601483-2 625 3  2    6
 5.000000+6 1.020719-1 5.500000+6 1.159499-1 5.919510+6 1.017334-1 625 3  2    7
 6.000000+6 9.672931-2 6.500000+6 5.427015-2 7.000000+6 1.791632-3 625 3  2    8
 7.500000+6-5.399357-2 8.000000+6-1.115099-1 8.500000+6-1.679537-1 625 3  2    9
 9.000000+6-2.186450-1 9.500000+6-2.595374-1 1.000000+7-2.902237-1 625 3  2   10
 1.020726+7-3.005135-1 1.050000+7-3.130229-1 1.100000+7-3.295018-1 625 3  2   11
 1.150000+7-3.406117-1 1.200000+7-3.462528-1 1.250000+7-3.469732-1 625 3  2   12
 1.285676+7-3.450071-1 1.300000+7-3.437468-1 1.350000+7-3.377545-1 625 3  2   13
 1.373557+7-3.342882-1 1.400000+7-3.300653-1 1.446102+7-3.222687-1 625 3  2   14
 1.450000+7-3.216024-1 1.488242+7-3.151210-1 1.500000+7-3.131661-1 625 3  2   15
                                                                   625 3  099999
 6.012000+3 1.189691+1          0          0          0          0 625 3  4    1
-8.501800+6-8.501800+6          0          0          1        148 625 3  4    2
        148          2                                             625 3  4    3
 1.133760+7 0.000000+0 1.135000+7 7.250000-5 1.137500+7 2.883000-4 625 3  4    4
 1.140000+7 5.720900-4 1.142500+7 8.856300-4 1.145000+7 1.200100-3 625 3  4    5
 1.147500+7 1.496200-3 1.150000+7 1.764300-3 1.152500+7 2.003200-3 625 3  4    6
 1.155000+7 2.217800-3 1.157500+7 2.416000-3 1.160000+7 2.607400-3 625 3  4    7
 1.162500+7 2.800900-3 1.165000+7 3.003600-3 1.167500+7 3.219800-3 625 3  4    8
 1.170000+7 3.450100-3 1.172500+7 3.691200-3 1.175000+7 3.936100-3 625 3  4    9
 1.177500+7 4.175500-3 1.180000+7 4.399500-3 1.182500+7 4.598900-3 625 3  4   10
 1.185000+7 4.767400-3 1.187500+7 4.901900-3 1.190000+7 5.002400-3 625 3  4   11
 1.192500+7 5.071400-3 1.195000+7 5.113300-3 1.197500+7 5.133200-3 625 3  4   12
 1.200000+7 5.136300-3 1.202500+7 5.127500-3 1.205000+7 5.111400-3 625 3  4   13
 1.207500+7 5.091900-3 1.210000+7 5.072400-3 1.212500+7 5.055900-3 625 3  4   14
 1.215000+7 5.045100-3 1.217500+7 5.042900-3 1.220000+7 5.052300-3 625 3  4   15
 1.222500+7 5.077100-3 1.225000+7 5.123300-3 1.227500+7 5.200900-3 625 3  4   16
 1.230000+7 5.331500-3 1.232500+7 5.568100-3 1.235000+7 6.060500-3 625 3  4   17
 1.237500+7 6.879600-3 1.240000+7 5.765300-3 1.242500+7 5.066200-3 625 3  4   18
 1.245000+7 5.020100-3 1.247500+7 5.083600-3 1.250000+7 5.163400-3 625 3  4   19
 1.252500+7 5.240000-3 1.255000+7 5.306900-3 1.257500+7 5.361500-3 625 3  4   20
 1.260000+7 5.402400-3 1.262500+7 5.429600-3 1.265000+7 5.444500-3 625 3  4   21
 1.267500+7 5.449600-3 1.270000+7 5.448600-3 1.272500+7 5.445700-3 625 3  4   22
 1.275000+7 5.445700-3 1.277500+7 5.453700-3 1.280000+7 5.474400-3 625 3  4   23
 1.282500+7 5.512300-3 1.285000+7 5.571500-3 1.287500+7 5.655300-3 625 3  4   24
 1.290000+7 5.765900-3 1.292500+7 5.904200-3 1.295000+7 6.069300-3 625 3  4   25
 1.297500+7 6.258200-3 1.300000+7 6.465500-3 1.302500+7 6.683800-3 625 3  4   26
 1.305000+7 6.904300-3 1.307500+7 7.118100-3 1.310000+7 7.318200-3 625 3  4   27
 1.312500+7 7.501100-3 1.315000+7 7.669100-3 1.317500+7 7.831800-3 625 3  4   28
 1.320000+7 8.008300-3 1.322500+7 8.231400-3 1.325000+7 8.552100-3 625 3  4   29
 1.327500+7 9.030600-3 1.330000+7 9.593000-3 1.332500+7 9.476000-3 625 3  4   30
 1.335000+7 8.014100-3 1.337500+7 6.742100-3 1.340000+7 6.178800-3 625 3  4   31
 1.342500+7 5.961600-3 1.345000+7 5.881000-3 1.347500+7 5.860300-3 625 3  4   32
 1.350000+7 5.873400-3 1.352500+7 5.912100-3 1.355000+7 5.975200-3 625 3  4   33
 1.357500+7 6.064600-3 1.360000+7 6.183600-3 1.362500+7 6.336600-3 625 3  4   34
 1.365000+7 6.528000-3 1.367500+7 6.761600-3 1.370000+7 7.038800-3 625 3  4   35
 1.372500+7 7.355900-3 1.375000+7 7.699400-3 1.377500+7 8.042400-3 625 3  4   36
 1.380000+7 8.341500-3 1.382500+7 8.542800-3 1.385000+7 8.595800-3 625 3  4   37
 1.387500+7 8.475100-3 1.390000+7 8.190800-3 1.392500+7 7.782500-3 625 3  4   38
 1.395000+7 7.299400-3 1.397500+7 6.784700-3 1.400000+7 6.278600-3 625 3  4   39
 1.402500+7 5.859300-3 1.405000+7 5.788900-3 1.407500+7 6.750500-3 625 3  4   40
 1.410000+7 8.862000-3 1.412500+7 1.014800-2 1.415000+7 1.024300-2 625 3  4   41
 1.417500+7 1.001500-2 1.420000+7 9.826400-3 1.422500+7 9.748200-3 625 3  4   42
 1.425000+7 9.782300-3 1.427500+7 9.920500-3 1.430000+7 1.015700-2 625 3  4   43
 1.432500+7 1.049000-2 1.435000+7 1.092300-2 1.437500+7 1.146100-2 625 3  4   44
 1.440000+7 1.211400-2 1.442500+7 1.289200-2 1.445000+7 1.380800-2 625 3  4   45
 1.447500+7 1.487300-2 1.450000+7 1.609300-2 1.452500+7 1.746700-2 625 3  4   46
 1.455000+7 1.897300-2 1.457500+7 2.056500-2 1.460000+7 2.215200-2 625 3  4   47
 1.462500+7 2.359900-2 1.465000+7 2.473000-2 1.467500+7 2.535600-2 625 3  4   48
 1.470000+7 2.533300-2 1.472500+7 2.461300-2 1.475000+7 2.326700-2 625 3  4   49
 1.477500+7 2.146500-2 1.480000+7 1.941700-2 1.482500+7 1.731100-2 625 3  4   50
 1.485000+7 1.528600-2 1.487500+7 1.342500-2 1.490000+7 1.176400-2 625 3  4   51
 1.492500+7 1.031000-2 1.495000+7 9.052100-3 1.497500+7 7.971400-3 625 3  4   52
 1.500000+7 7.047400-3                                             625 3  4   53
                                                                   625 3  099999
 6.012000+3 1.189691+1          0          0          0          0 625 3  5    1
 0.000000+0 0.000000+0          0          0          1         36 625 3  5    2
         36          2                                             625 3  5    3
 5.000000+5 8.14659-10 1.000000+6 1.310109-6 1.500000+6 1.583131-6 625 3  5    4
